date,Camarao 36/40 120G,Camarao 36/40 200G,FILE DE TILAPIA 170G,File de Robalo 170G,File de robalo (moqueca) 300G,Fileto 100G,Parmegiana 150G,Tournedour 150G
16/01/2024,43.0,111.0,23.0,28.0,4.0,38.0,8.0,27.0
17/01/2024,41.0,104.0,21.0,26.0,12.0,52.0,10.0,34.0
18/01/2024,48.0,87.0,36.0,21.0,5.0,45.0,11.0,27.0
19/01/2024,33.0,131.0,14.0,22.0,10.0,50.0,14.0,39.0
20/01/2024,52.0,123.0,29.0,24.0,2.0,36.0,11.0,24.0
21/01/2024,59.0,172.0,41.0,21.0,17.0,51.0,14.0,22.0
22/01/2024,29.0,118.0,32.0,13.0,18.0,54.0,22.0,36.0
23/01/2024,28.0,92.0,28.0,23.0,4.0,40.0,12.0,23.0
24/01/2024,37.0,124.0,28.0,28.0,0.0,43.0,7.0,26.0
25/01/2024,27.0,120.0,31.0,15.0,7.0,44.0,13.0,21.0
26/01/2024,41.0,118.0,13.0,28.0,13.0,44.0,8.0,48.0
27/01/2024,29.0,108.0,15.0,7.0,4.0,27.0,24.0,33.0
28/01/2024,34.0,130.0,28.0,25.0,9.0,48.0,24.0,18.0
29/01/2024,38.0,88.0,18.0,16.0,10.0,27.0,10.0,9.0
30/01/2024,19.0,109.0,24.0,14.0,3.0,35.0,13.0,32.0
31/01/2024,27.0,116.0,14.0,23.0,5.0,42.0,6.0,29.0
01/02/2024,41.0,99.0,26.0,13.0,5.0,30.0,20.0,27.0
02/02/2024,30.0,122.0,12.0,21.0,7.0,49.0,15.0,16.0
03/02/2024,36.0,136.0,28.0,21.0,2.0,41.0,20.0,13.0
04/02/2024,20.0,93.0,25.0,6.0,6.0,22.0,5.0,21.0
05/02/2024,30.0,81.0,20.0,16.0,2.0,33.0,2.0,18.0
06/02/2024,45.0,68.0,12.0,17.0,2.0,24.0,10.0,13.0
07/02/2024,22.0,75.0,12.0,23.0,4.0,22.0,11.0,15.0
08/02/2024,33.0,106.0,24.0,21.0,2.0,29.0,7.0,23.0
09/02/2024,31.0,120.0,22.0,31.0,4.0,51.0,10.0,41.0
10/02/2024,48.0,106.0,20.0,31.0,14.0,38.0,6.0,36.0
11/02/2024,44.0,160.0,21.0,24.0,3.0,55.0,18.0,43.0
12/02/2024,42.0,144.0,41.0,25.0,6.0,28.0,30.0,32.0
13/02/2024,44.0,154.0,37.0,23.0,7.0,51.0,33.0,65.0
14/02/2024,42.0,141.0,33.0,26.0,9.0,32.0,10.0,10.0
15/02/2024,40.0,116.0,22.0,23.0,1.0,37.0,7.0,22.0
16/02/2024,30.0,95.0,23.0,18.0,7.0,35.0,6.0,24.0
17/02/2024,44.0,128.0,31.0,14.0,10.0,50.0,12.0,22.0
18/02/2024,36.0,117.0,18.0,21.0,8.0,47.0,24.0,23.0
19/02/2024,30.0,79.0,21.0,21.0,6.0,23.0,10.0,29.0
20/02/2024,39.0,71.0,12.0,24.0,13.0,38.0,10.0,9.0
21/02/2024,37.0,79.0,23.0,21.0,8.0,52.0,6.0,21.0
22/02/2024,37.0,85.0,23.0,20.0,4.0,45.0,3.0,12.0
23/02/2024,36.0,115.0,12.0,27.0,4.0,50.0,12.0,12.0
24/02/2024,34.0,127.0,16.0,18.0,15.0,36.0,20.0,25.0
25/02/2024,34.0,127.0,15.0,18.0,15.0,51.0,20.0,25.0
26/02/2024,33.0,85.0,19.0,15.0,3.0,54.0,9.0,18.0
27/02/2024,35.0,72.0,9.0,11.0,3.0,18.0,2.0,23.0
28/02/2024,19.0,70.0,23.0,13.0,8.0,23.0,0.0,15.0
29/02/2024,27.0,87.0,21.0,13.0,2.0,20.0,6.0,18.0
01/03/2024,33.0,105.0,29.0,16.0,13.0,19.0,13.0,27.0
02/03/2024,27.0,122.0,23.0,23.0,5.0,38.0,6.0,33.0
03/03/2024,29.0,122.0,25.0,18.0,1.0,27.0,16.0,31.0
04/03/2024,25.0,71.0,14.0,10.0,1.0,12.0,8.0,14.0
05/03/2024,39.0,77.0,22.0,17.0,6.0,23.0,3.0,22.0
06/03/2024,17.0,77.0,16.0,11.0,0.0,34.0,4.0,21.0
07/03/2024,75.0,97.0,16.0,34.0,8.0,12.0,4.0,33.0
08/03/2024,32.0,134.0,16.0,16.0,1.0,45.0,4.0,47.0
09/03/2024,52.0,138.0,30.0,29.0,5.0,43.0,21.0,29.0
10/03/2024,22.0,153.0,15.0,24.0,7.0,45.0,14.0,15.0
11/03/2024,34.0,90.0,33.0,22.0,7.0,23.0,8.0,17.0
12/03/2024,18.0,85.0,17.0,18.0,3.0,30.0,6.0,30.0
13/03/2024,26.0,82.0,19.0,13.0,6.0,20.0,9.0,19.0
14/03/2024,14.0,70.0,17.0,12.0,3.0,29.0,11.0,35.0
